"year","treatment","season","acac cons","alli inca","amar palm","ambr arte","ammo chen","amsi inte","amsi tess","apod undu","aris adsc","aris hamu","aris long","astr allo","astr nutt","atri acan","atri cane","atri eleg","bahi absi","bahi bite","bail mult","boer cocc","boer coul","boer inte","boer torr","both barb","bout aris","bout barb","bout dact","bout erio","bray dens","caly wrig","cass bauh","cass lept","chae stev","chen frem","chlo virg","chor tene","cirs neom","comm erec","crot cory","crot pumi","cryp cras","cryp micr","dale brac","dale nana","dale pogo","desc obtu","desc pinn","dich pulc","dith wisl","dyss pent","enne desv","ephe trif","erag arid","erag cili","erag inte","erag lehm","eria diff","erig conc","erig dive","erio aber","erio lemm","erio poly","erod cicu","erod texa","esch mexi","euph exst","euph fend","euph micr","euph serp","euph serr","euro lana","flou cern","gili sinu","guti saro","hapl grac","hapl spin","hapl tenu","hete suba","hila muti","hoff dens","ipom cost","kall cali","kall gran","kall hirs","laen coul","lapp redo","lepi lasi","lesq gord","lina bige","lina texa","lupi brev","lupi conc","lyci ande","lycu phle","mach tanr","mala fend","micr lene","mimo acul","moll cerv","moll vert","muhl port","nama hisp","oeno prim","opun poly","pani ariz","pani hirt","pani mili","pect papp","pect recu","pere nana","phac ariz","plag ariz","plan purs","poly twee","port parv","port suff","prob parv","pros glan","pseu cane","rume angu","rume hyme","sals kali","sanv aber","schi barb","seta macr","sida phys","sida proc","sida spin","sisy irio","sola elea","sola rost","sper echi","spha angu","spha coul","spha hast","spha inca","spha laxa","spor cont","step exig","tali aura","tetr coul","tide lanu","trag bert","tria port","tric cali","trid pulc","verb ence","vulp octo","xant spin","yucc elat","zinn gran","zinn pumi"
1991,"control","winter",1,0,0,0,0,0,0,0,0,4,6,3,16,0,0,0,10,0,23,2,0,0,0,0,0,0,0,0,0,0,5,0,2,22,0,0,0,0,1,0,1,5,0,0,0,0,5,0,1,0,0,0,0,0,0,1,103,0,6,83,0,0,0,0,0,0,0,0,0,0,0,0,1,38,192,21,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,28,5,0,0,0,4,0,13,0,0,0,0,0,0,2,23,1,10,0,0,0,0,0,0,11,0,0,0,0,0,0,4,0,0,4,0,23,0,0,0,0,1,0,14,0,0,0,0,0,0,127,0,9,0,0,0,0
1991,"exclosure","summer",0,0,0,0,0,0,0,0,2872,6,10,0,0,0,0,0,0,9,6,0,0,7,0,0,2852,0,0,0,0,0,4,0,0,10,0,0,0,2,16,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,4,37,0,0,0,0,0,0,0,2,5,0,1,0,0,19,0,194,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19,0,0,2,0,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,1,0,0,4,0,11,0,0,0,0,0,0,0,0,0,40,0,0,0,0,1,52,0,0,0,0,0,0
1991,"exclosure","winter",1,0,0,0,0,0,0,0,0,0,0,5,272,0,0,0,17,0,8,0,0,0,0,2,0,0,0,0,0,0,5,0,17,17,0,0,0,0,7,0,2,4,0,0,0,0,2,0,25,0,0,0,0,0,0,17,105,0,14,44,0,0,4,0,0,0,0,0,0,0,1,0,6,22,241,1,8,0,0,9,0,0,0,0,0,1,2,0,0,0,0,10,0,0,0,16,8,0,0,0,3,1,4,0,0,0,0,0,0,5,17,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,8,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,69,0,0,0,0,0,0
1992,"control","summer",0,0,0,0,0,0,0,0,0,3,11,0,0,1,0,0,0,4,5,0,0,1,2,0,1,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1937,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,20,0,0,0,0,0,22
1992,"control","winter",1,0,0,0,0,0,0,0,0,2,9,11,26,0,0,0,7,0,11,2,0,0,0,0,0,0,0,1,0,8,1,0,74,15,0,0,0,0,0,0,2,64,2,0,0,0,87,0,0,0,0,0,0,0,0,5,1366,0,53,2938,0,0,0,0,0,0,0,0,0,0,0,0,17,21,8531,15,4,0,0,4,0,0,0,0,0,0,7,9,0,0,0,84,0,0,0,37,4,0,0,0,0,0,2,0,0,0,0,0,0,2,26,0,56,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,6,0,90,0,0,0,0,0,0,97,0,0,0,0,0,0,23,0,69,0,0,16,0
1992,"exclosure","summer",0,0,0,0,0,0,0,0,3,12,2,0,0,0,0,0,0,7,1,0,0,1,0,0,4,0,0,0,0,0,3,0,0,3,0,0,0,3,13,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,19,0,0,0,287,0,0,0,0,0,0,0,0,1,0,1,0,0,16,1595,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,7,0,0,0,0,0,0,0,2,0,78,0,0,0,0,0,23,0,0,0,0,0,0
1992,"exclosure","winter",1,0,0,0,0,0,0,0,0,0,5,0,259,0,0,0,9,0,2,0,0,0,0,0,0,0,0,0,0,2,4,0,317,7,0,0,0,0,6,0,4,14,205,0,0,0,25,0,0,0,0,1,0,0,0,19,1744,0,10,1171,0,0,36,0,0,0,0,0,0,0,0,0,85,19,8208,0,11,0,0,3,0,0,0,0,0,3,75,201,0,0,0,10,5,0,0,30,27,0,0,0,0,0,12,0,0,0,0,0,0,16,9,0,209,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,0,10,0,30,0,0,0,0,0,0,21,0,0,0,0,0,0,29,0,0,0,0,0,0
1993,"control","summer",0,0,0,0,0,0,0,0,3,4,3,0,0,0,0,0,1,1,0,0,0,0,1,0,40,0,0,0,0,0,2,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,27,0,0,0,0,0,0,0,22,0,7,0,0,0,16,43,11,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,3,0,0,0,4,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,0,0,5,0,15,0,1,0,1,0,11,0,0,0,1,18,0
1993,"control","winter",4,0,0,0,2,0,0,0,0,0,10,8,132,0,0,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,111,11,0,0,1,0,0,0,13,177,1,0,0,0,175,0,0,0,0,0,0,0,0,1,739,0,8,717,0,0,1,1,0,0,0,0,0,0,0,0,43,22,10208,32,9,0,0,0,0,0,0,0,0,0,43,14,0,0,0,100,0,0,0,46,6,0,0,0,1,0,0,0,0,0,0,0,0,3,15,0,254,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,146,0,0,0,0,0,5,71,0,0,0,0,0,1,24,0,573,0,1,0,17
1993,"exclosure","summer",0,0,0,2,0,0,0,0,7,4,1,0,0,0,0,0,0,1,0,0,0,6,3,0,52,0,0,0,0,0,11,0,0,0,0,0,0,1,14,13,0,0,156,0,0,0,0,1,0,0,0,0,0,0,0,13,0,0,0,39,0,0,0,0,0,2,0,22,2,1,0,0,0,15,38,0,1,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,1,5,0,0,0,9,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,2,0,10,0,0,0,0,0,0,0,3,0,37,0,4,0,0,0,6,0,0,0,0,0,0
1993,"exclosure","winter",1,0,0,0,1,0,0,0,0,0,5,3,924,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,494,6,0,0,1,0,12,0,2,80,0,0,0,0,153,1,0,0,0,0,0,0,0,12,1073,0,14,431,0,0,107,39,3,0,0,0,0,0,0,0,120,18,9217,1,18,0,0,0,0,0,0,0,0,2,80,325,0,0,0,28,0,0,0,20,65,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,406,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,11,0,93,0,0,0,0,0,4,22,0,0,0,0,0,0,21,0,71,0,0,0,0
1994,"control","summer",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,11,0,0,0,0,0,0,0,1,0,1,0,0,0,4,0,7,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,4,0,0,0,0,0,12
1994,"control","winter",2,0,0,0,0,0,0,0,0,0,7,0,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,241,3,0,0,0,0,0,0,6,84,0,0,0,0,56,2,1,0,0,0,0,0,0,0,179,0,0,88,0,0,6,0,0,0,0,0,0,0,0,0,2,9,175,16,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,3,2,0,44,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,11,0,0,0,0,0,3,39,0,0,0,0,0,0,11,0,113,0,0,0,21
1994,"exclosure","summer",1,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,34,0,0,0,0,0,1,1,0,0,0,0,0,0,14,10,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,15,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,1,0,0,0,0,0,0
1994,"exclosure","winter",1,0,0,0,0,0,0,0,0,0,5,0,138,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6,7,0,315,6,0,0,0,0,14,0,1,77,0,0,0,0,26,0,0,0,0,0,0,0,0,16,237,0,0,54,0,0,340,5,1,0,0,0,0,0,0,0,1,15,231,2,3,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,25,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,6,0,1,0,0,0,0,0,3,21,0,0,0,0,0,0,5,0,24,0,0,0,0
1995,"control","summer",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,8,0,0,0,0,11,221,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,9,1,1,0,0,0,5,0,0,0,1,9,0
1995,"control","winter",2,0,0,0,0,0,0,0,0,0,5,2,490,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,51,0,0,85,31,0,0,0,0,0,0,19,230,0,0,0,0,190,2,1,0,0,0,0,0,0,0,674,0,3,269,0,0,11,0,0,0,0,0,0,0,0,0,25,55,513,11,6,0,0,1,0,0,0,0,0,0,51,31,0,0,0,80,0,0,0,1,9,0,0,0,1,0,21,0,0,0,0,0,0,3,139,27,100,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,0,0,337,0,0,0,0,0,0,53,0,0,0,0,0,0,2,0,362,0,0,16,0
1995,"exclosure","summer",3,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,15,0,0,4,0,0,0,0,0,12,0,0,5,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,30,0,0,0,0,0,0,0,2,2,1,0,0,0,1,56,1,4,0,0,16,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,3,0,0,0,0,0,0
1995,"exclosure","winter",1,0,0,1,0,0,0,0,0,0,5,4,2939,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,2,0,207,17,0,0,0,0,4,0,5,258,0,0,0,0,74,22,0,0,0,0,0,0,0,4,792,0,4,93,0,0,287,2,14,0,0,0,0,0,0,0,44,18,253,4,10,0,0,3,0,0,0,0,0,4,43,106,0,1,0,79,0,0,0,0,33,0,0,0,1,0,8,0,0,0,0,0,0,0,84,0,188,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,332,0,0,0,0,1,1,25,0,0,0,0,0,0,0,0,102,0,0,0,0
1996,"control","summer",2,0,0,0,1,0,0,0,0,38,1,0,0,0,0,0,0,2,0,2,2,32,1,0,156,281,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,77,0,0,0,0,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,1,8,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,8,0,10,0,0,0,7,0,0,0,0,9,1
1996,"control","winter",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,"exclosure","summer",2,0,0,0,0,0,0,0,0,224,0,0,0,0,0,0,0,0,0,0,2,235,0,0,210,113,0,0,0,0,8,0,0,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,2,11,1,0,0,0,0,0,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,1,0,0,21,1,11,0,0,0,1,0,0,0,0,0,0
1996,"exclosure","winter",1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,"control","summer",4,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,1,0,0,3,0,35,1,0,15,4,0,0,0,0,4,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,0,0,0,0,0,0,0,3,101,9,0,0,0,3,24,3,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,16,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,1,0,17,0,43,0,0,0,8,0,0,0,0,3,0
1997,"control","winter",1,0,0,0,0,0,0,0,0,0,1,0,547,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,374,8,0,2,0,0,0,0,53,60,0,0,0,0,72,2,0,0,0,0,0,0,0,0,181,0,0,724,0,0,101,1,0,0,0,0,0,0,0,0,4,3,423,7,29,0,0,2,0,0,0,0,0,12,4,189,3,0,0,19,0,0,0,4,29,0,0,0,2,0,18,0,0,0,0,0,0,3,202,1,150,0,0,0,0,0,0,13,0,0,0,5,0,0,0,0,0,1,0,81,0,0,0,0,0,2,15,0,0,0,0,0,0,15,0,53,0,0,8,0
1997,"exclosure","summer",2,1,0,0,2,0,0,0,1053,2,0,0,0,0,0,0,0,0,0,0,0,106,4,0,27,3,0,0,0,0,5,0,0,1,0,0,0,0,2,8,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,29,0,0,0,134,0,0,0,0,0,1,0,3,43,8,0,0,0,0,43,0,4,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,108,0,3,0,0,0,0,36,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,13,0,0,0,0,0,0,1,2,0,15,0,30,0,0,0,3,0,0,0,0,0,0
1997,"exclosure","winter",3,0,0,0,0,0,0,0,0,0,2,0,1236,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,155,3,0,0,0,0,5,0,20,70,0,0,0,0,18,21,0,0,0,1,0,0,0,39,65,0,0,452,0,0,1809,2,69,0,0,0,0,0,1,0,5,1,289,17,14,0,0,1,0,0,0,0,0,29,5,351,57,0,0,19,0,0,0,2,41,0,0,0,3,0,7,0,0,0,0,0,0,0,53,0,436,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,50,0,0,0,0,2,2,3,0,0,0,0,0,0,1,0,19,0,0,0,0
1998,"control","summer",2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,2,0,2,1,0,0,0,0,6,0,0,1,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,8,1,15,0,0,0,1,0,0,0,0,0,5
1998,"control","winter",1,0,0,0,0,0,0,0,0,0,1,2,52,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,255,9,0,0,0,0,0,0,5,1,0,0,0,0,25,1,0,0,0,0,0,0,0,0,14,0,0,343,0,0,288,0,0,0,0,0,0,0,0,0,0,1,2,6,5,0,0,2,0,0,0,0,0,0,0,24,1,0,0,21,0,0,0,0,12,0,0,0,3,0,1,0,0,0,0,0,0,2,1,0,37,0,0,0,0,0,0,14,0,0,0,5,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,18,0,0,7,0
1998,"exclosure","summer",3,0,0,0,0,0,0,0,12,1,2,0,0,0,0,0,0,0,0,0,0,143,11,0,16,1,0,0,0,0,6,0,0,0,0,0,0,0,5,11,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,137,0,0,0,0,0,0,0,2,4,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,10,0,0,0,0,0,0,2,0,0,20,1,14,0,0,0,0,0,0,0,0,0,0
1998,"exclosure","winter",2,0,0,0,0,0,0,0,0,0,0,1,205,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,4,0,0,0,0,1,0,0,7,0,0,0,0,3,19,0,0,0,0,0,0,0,18,22,0,0,279,0,0,2711,2,10,0,0,0,0,0,0,0,1,0,21,1,2,0,0,1,0,0,0,0,0,0,3,125,22,0,0,1,0,0,0,0,23,0,0,0,6,0,1,0,0,0,0,0,0,0,4,0,346,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,7,0,24,0,0,0,0,2,0,3,0,0,0,0,0,0,1,0,29,0,0,0,0
1999,"control","summer",3,1,0,0,1,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,5,9,0,34,208,0,0,0,0,8,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,5,0,0,0,0,1,13,5,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,0,0,0,17,7,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,9,1,11,0,1,0,3,0,0,0,0,5,0
1999,"control","winter",2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
1999,"exclosure","summer",3,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,53,3,0,56,30,0,0,0,0,7,1,0,0,0,0,0,0,3,8,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,532,0,0,0,0,0,0,38,0,0,0,0,4,5,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,4,0,0,0,11,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,2,0,0,18,0,20,0,0,0,6,0,0,0,0,0,0
1999,"exclosure","winter",2,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,3,0,0,15,0,0,0,0,0,0,0,0,0,0,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,"control","summer",3,1,1,0,1,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,222,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,10,0,0,0,0,0,0
2000,"control","winter",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0
2000,"exclosure","summer",2,0,0,0,0,0,0,0,117,2,0,0,0,0,0,0,0,0,0,0,0,27,0,0,81,175,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,11,0,32,0,0,0,4,0,0,0,0,0,0
2000,"exclosure","winter",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
2001,"control","summer",2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,8,1,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,110,0,0,1,0,0,0,0,0,0,7,0,0,0,34,14,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,23,0,0,0,0,0,0,0,1,2,0
2001,"control","winter",1,0,0,0,0,0,0,0,0,0,0,1,577,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,325,133,0,0,0,0,0,0,14,46,0,0,0,0,106,0,0,0,0,0,0,0,0,1,17,0,1,0,0,0,516,0,0,0,0,0,0,0,0,0,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,4,0,0,0,0,1,0,0,0,1,0,24,0,0,0,0,0,0,1,165,0,50,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,26,0,0,0,0
